Name,Level,School,Ritual/Concentration,Casting Time,Duration,Range,Components,Materials,Source,Classes,Known By...
Acid Splash,Cantrip,Conjuration,,1 action,Instantaneous,60 feet,"S, V",,PHB 211,"Artificer, Sorcerer, Wizard",
Blade Ward,Cantrip,Abjuration,,1 action,1 round,Self,"S, V",,PHB 218,"Bard, Sorcerer, Warlock, Wizard",
Booming Blade,Cantrip,Evocation,,1 action,1 round,Self (5-foot radius),"M, S",(a melee weapon worth at least 1 sp),TCoE 106,"Artificer, Sorcerer, Warlock, Wizard",
Chill Touch,Cantrip,Necromancy,,1 action,1 round,120 feet,"S, V",,PHB 222,"Sorcerer, Warlock, Wizard",
Control Flames,Cantrip,Transmutation,,1 action,Instantaneous or 1 hour (see below),60 feet,S,,XGtE 152,"Druid, Sorcerer, Wizard",
Create Bonfire,Cantrip,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",60 feet,"S, V",,XGtE 152,"Artificer, Druid, Sorcerer, Warlock, Wizard",
Dancing Lights,Cantrip,Evocation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S, V","(a bit of phosphorus or wychwood, or a glowworm)",PHB 230,"Artificer, Bard, Sorcerer, Wizard",
Druidcraft,Cantrip,Transmutation,,1 action,Instantaneous,30 feet,"S, V",,PHB 236,Druid,
Eldritch Blast,Cantrip,Evocation,,1 action,Instantaneous,120 feet,"S, V",,PHB 237,Warlock,
Fire Bolt,Cantrip,Evocation,,1 action,Instantaneous,120 feet,"S, V",,PHB 242,"Artificer, Sorcerer, Wizard",
Friends,Cantrip,Enchantment,Concentration,1 action,"Concentration, up to 1 minute",Self,"M, S",(a small amount of makeup applied to the face as this spell is cast),PHB 244,"Bard, Sorcerer, Warlock, Wizard",
Frostbite,Cantrip,Evocation,,1 action,Instantaneous,60 feet,"S, V",,XGtE 156,"Artificer, Druid, Sorcerer, Warlock, Wizard",
Green-Flame Blade,Cantrip,Evocation,,1 action,Instantaneous,Self (5-foot radius),"M, S",(a melee weapon worth at least 1 sp),TCoE 107,"Artificer, Sorcerer, Warlock, Wizard",
Guidance,Cantrip,Divination,Concentration,1 action,"Concentration, up to 1 minute",Touch,"S, V",,PHB 248,"Artificer, Cleric, Druid",
Gust,Cantrip,Transmutation,,1 action,Instantaneous,30 feet,"S, V",,XGtE 157,"Druid, Sorcerer, Wizard",
